Decoder=3
新闻频道,#genre#
三立新聞,https://www.youtube.com/watch?v=MV9mI0GChwo
三立新聞,p3p://108.181.32.169:50934/6766bc7f000ed78dc349b377648221c8
三立新聞,http://122.117.71.103:8542/http/220.130.87.218:8081/hls/65/807/ch018.m3u8
三立新聞,https://stream1.freetv.fun/ea74b932d9d126c79dbea6485ac7119fb16be08f6e7a4494cd2647641c93361d.m3u8
三立新聞,https://stream1.freetv.fun/san-li-xin-wen-7.m3u8
三立新聞,http://125.227.210.55:8162/VideoInput/play.ts
三立新聞,https://stream1.freetv.fun/e12a5ecb3e0328b72c684ffe48cb7382b9b3e283c0c99492612b5af06b539153.ctv

壹新聞,http://108.181.21.27:27347/livehttpplay?channel_id=20028
壹新聞,http://211.23.114.106:8516/http/61.221.81.94:8088/hls/66/808/ch24.m3u8?token=
壹新聞,http://108.181.20.197/livehttpplay?channel_id=20028
壹新聞,http://211.23.114.106:8529/http/60.251.39.91:8081/hls/66/808/ch24.m3u8
壹新聞,http://108.181.21.27:27347/li


年代新聞,http://211.23.114.106:8517/http/60.251.39.91:8081/hls/67/809/ch27.m3u8
年代新聞,http://108.181.21.27:27347/livehttpplay?channel_id=20033
年代新聞,http://免.l5.ca/daili/Smartv.php?id=niandainews_twn
年代新聞,p3p://108.181.32.169:50934/67694e1500009a3dcd522b1b1f7e14f1
年代新聞,http://50.7.234.10:8278/niandainews_twn/playlist.m3u8?tid=MA6A4647720946477209&ct=19226&tsum=48a66838dbcf633b2fb41307b29ef50a
年代新聞,http://211.23.114.106:8502/http/61.221.81.94:8088/hls/67/809/ch27.m3u8?token=
年代新聞,http://50.7.234.10:8278/niandainews_twn/playlist.m3u8?tid=m062d2322888417909285&ct=17874&tsum=da6e0908f8df0e85b37f9d93167b9fcd

民视新聞台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-ftv13
民视新聞台,https://bk.msbot.us.kg/litv.php?id=litv-ftv13
東森新聞,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv152
東森新聞,https://bk.msbot.us.kg/litv.php?id=4gtv-4gtv152
寰宇新聞台湾台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv156
寰宇新聞台湾台,https://bk.msbot.us.kg/litv.php?id=4gtv-4gtv156
鏡電視新聞台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv075
鏡電視新聞台,https://bk.msbot.us.kg/litv.php?id=4gtv-4gtv075
非凡新聞,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv010
非凡新聞,https://bk.msbot.us.kg/litv.php?id=4gtv-4gtv010
東森財經新聞,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv153
東森財經新聞,https://bk.msbot.us.kg/litv.php?id=4gtv-4gtv153
三立iNEWS,https://www.youtube.com/watch?v=pF507BLtbqU
TVBS新聞台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv072
TVBS新聞台,https://bk.msbot.us.kg/litv.php?id=4gtv-4gtv072
寰宇新聞台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=litv-longturn14
寰宇新聞台,https://bk.msbot.us.kg/litv.php?id=litv-longturn14
寰宇財經台,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv158
寰宇財經台,https://bk.msbot.us.kg/litv.php?id=4gtv-4gtv158

民視新聞台,https://iptv.vip-tptv.xyz/litv.php?id=litv-ftv13
寰宇新聞台,https://iptv.vip-tptv.xyz/litv.php?id=litv-longturn14
寰宇新聞台灣台,https://iptv.vip-tptv.xyz/litv.php?id=litv-longturn15
寰宇財經台,https://iptv.vip-tptv.xyz/litv.php?id=litv-longturn23
TVBS新聞台,https://iptv.vip-tptv.xyz/litv.php?id=4gtv-4gtv072
東森新聞,https://iptv.vip-tptv.xyz/litv.php?id=4gtv-4gtv152
東森財經新聞,https://iptv.vip-tptv.xyz/litv.php?id=4gtv-4gtv153
非凡新聞台,https://iptv.vip-tptv.xyz/litv.php?id=4gtv-4gtv010
鏡電視新聞台,https://iptv.vip-tptv.xyz/litv.php?id=4gtv-4gtv075













中天新闻,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv009
台视新闻,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv051
华视新闻,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv052
台视财经,http://xg.52sw.top/play/4gtv/dxlitv.php?id=4gtv-4gtv056
